tick,loadFromSimulation,loadFromX,loadFromY,meanLatencyFromY,meanLatencyFromZ,meanAvailabilityFromY,meanAvailabilityFromZ,zCapacity,poolSize,poolUsage,meanQueueWaitTime,queueSize,enqueueCount,queueRejectCount,meanTriesPerRequest,avgCacheAge,hitCount,missCount,cacheSize,meanResponseAge,meanResponseCacheAge,meanResponseP1Availability,meanResponseP2Availability,meanResponseP3Availability,meanResponseP1Latency,meanResponseP2Latency,meanResponseP3Latency
1650000,200,200,110,1591.4773869346734,2894.7247706422017,1,0.8256880733944955,28,28,-1,1,0,110,0,1.1926605504587156,252457.61,-1,-1,-1,131090.27638190956,239329.95412844035,NaN,NaN,NaN,NaN,NaN,NaN
1700000,200,200,108,1558.6923076923076,2965.106796116505,1,0.8155339805825242,28,28,-1,1,0,108,0,1.2233009708737863,259514.76,-1,-1,-1,137034.46666666667,240736.22522522524,NaN,NaN,NaN,NaN,NaN,NaN
1750000,200,200,145,2120.0295566502464,2972.527027027027,0.9802955665024631,0.7364864864864865,28,28,-1,1,0,145,0,1.3918918918918919,255543.19,-1,-1,-1,124218.63819095478,262973.5,NaN,NaN,NaN,NaN,NaN,NaN
1800000,200,200,109,1624.605,2969.9633027522937,1,0.8623853211009175,28,28,-1,1,0,109,0,1.165137614678899,257331.651,-1,-1,-1,142518.465,268902.7641509434,NaN,NaN,NaN,NaN,NaN,NaN
1850000,200,200,118,1705.1161616161617,2972.801724137931,0.9949494949494949,0.8103448275862069,28,28,-1,1,0,118,0,1.206896551724138,259666.365,-1,-1,-1,145481.96954314722,275576.42307692306,NaN,NaN,NaN,NaN,NaN,NaN
1900000,200,200,114,1707.1960784313726,2962.2881355932204,0.9901960784313726,0.8728813559322034,28,28,-1,1,0,114,0,1.2203389830508475,258192.95,-1,-1,-1,130089.43564356436,260178.8712871287,NaN,NaN,NaN,NaN,NaN,NaN
1950000,200,200,134,1887.1822916666667,2945.031746031746,0.9947916666666666,0.7777777777777778,28,28,-1,1,0,134,0,1.2380952380952381,259839.62,-1,-1,-1,139876.7277486911,284217.60638297873,NaN,NaN,NaN,NaN,NaN,NaN
2000000,200,200,128,1970.1970443349753,2984.664122137405,0.9950738916256158,0.7862595419847328,28,28,-1,1,0,128,0,1.2900763358778626,257801.184,-1,-1,-1,141979.25247524751,286798.09,NaN,NaN,NaN,NaN,NaN,NaN
2050000,200,200,132,1919.0295566502464,2934.822222222222,0.9950738916256158,0.8222222222222222,28,28,-1,1,0,132,0,1.237037037037037,252203.763,-1,-1,-1,119788.0495049505,263012.89130434784,NaN,NaN,NaN,NaN,NaN,NaN
2100000,200,200,107,1528.4123711340205,2978.227722772277,1,0.7821782178217822,28,28,-1,1,0,107,0,1.2277227722772277,261330.433,-1,-1,-1,157731.98453608248,266087,NaN,NaN,NaN,NaN,NaN,NaN
2150000,200,200,122,1876.1617647058824,2956.1031746031745,1,0.8015873015873016,28,28,-1,1,0,122,0,1.2380952380952381,258545.461,-1,-1,-1,126496.07843137255,250535.9223300971,NaN,NaN,NaN,NaN,NaN,NaN
2200000,200,200,146,2084.5532994923856,2975,0.9949238578680203,0.7692307692307693,28,28,-1,1,0,146,0,1.2797202797202798,252458.49,-1,-1,-1,124990.9693877551,281588.8505747126,NaN,NaN,NaN,NaN,NaN,NaN
2250000,200,200,118,1742.6281407035176,2961.094017094017,0.9849246231155779,0.7350427350427351,28,28,-1,1,0,118,0,1.393162393162393,260168.524,-1,-1,-1,136536.1224489796,236823.7168141593,NaN,NaN,NaN,NaN,NaN,NaN
2300000,200,200,140,2024.5074626865671,2982.354609929078,0.9850746268656716,0.7446808510638298,28,28,-1,1,0,140,0,1.3191489361702127,257536.264,-1,-1,-1,128846.54040404041,265745.9895833333,NaN,NaN,NaN,NaN,NaN,NaN
2350000,200,200,117,1791.8487804878048,2997.1652892561983,0.975609756097561,0.7768595041322314,28,28,-1,1,0,117,0,1.3553719008264462,261104.562,-1,-1,-1,158636.68,288430.32727272727,NaN,NaN,NaN,NaN,NaN,NaN
2400000,200,200,124,1835.6060606060605,3008.642276422764,0.9949494949494949,0.7886178861788617,28,28,-1,1,0,124,0,1.3089430894308942,262399.914,-1,-1,-1,138646.37563451775,267777.8039215686,NaN,NaN,NaN,NaN,NaN,NaN
2450000,200,200,138,2054.955,2974.7028985507245,1,0.8115942028985508,28,28,-1,1,0,138,0,1.210144927536232,255776.344,-1,-1,-1,113494.2,257941.36363636365,NaN,NaN,NaN,NaN,NaN,NaN
2500000,200,200,145,2038.2791878172588,2964.9014084507044,0.9949238578680203,0.7605633802816901,28,28,-1,1,0,145,0,1.3028169014084507,251727.57,-1,-1,-1,119513.62755102041,263198.55056179775,NaN,NaN,NaN,NaN,NaN,NaN
2550000,200,200,131,1965.2205882352941,2959.9777777777776,0.9803921568627451,0.7407407407407407,28,28,-1,1,0,131,0,1.4296296296296296,252620.735,-1,-1,-1,137361.225,264156.20192307694,NaN,NaN,NaN,NaN,NaN,NaN
2600000,200,200,130,1803.611111111111,2881.8671875,0.9797979797979798,0.734375,28,28,-1,1,0,130,0,1.3671875,256271.378,-1,-1,-1,131013.12886597938,244389.875,NaN,NaN,NaN,NaN,NaN,NaN
2650000,200,200,135,1988.3168316831684,2933.8529411764707,0.9900990099009901,0.7573529411764706,28,28,-1,1,0,135,0,1.2647058823529411,254719.884,-1,-1,-1,128600.925,262450.86734693876,NaN,NaN,NaN,NaN,NaN,NaN
2700000,200,200,126,1790.0050761421319,2946.5241935483873,0.9949238578680203,0.75,28,28,-1,1,0,126,0,1.3225806451612903,257996.354,-1,-1,-1,138761.9387755102,259022.2857142857,NaN,NaN,NaN,NaN,NaN,NaN
2750000,200,200,151,2193.1268292682926,2936.2948717948716,0.9804878048780488,0.6602564102564102,28,28,-1,1,0,151,0,1.5320512820512822,257025.167,-1,-1,-1,136735.00995024876,269448.40196078434,NaN,NaN,NaN,NaN,NaN,NaN
2800000,200,200,120,1768.4,2936.026086956522,1,0.8347826086956521,28,28,-1,1,0,120,0,1.191304347826087,257521.181,-1,-1,-1,119868.59487179488,236104.80808080808,NaN,NaN,NaN,NaN,NaN,NaN
2850000,200,200,107,1572.8275862068965,2906.609090909091,0.9901477832512315,0.7818181818181819,28,28,-1,1,0,107,0,1.290909090909091,264195.71,-1,-1,-1,151256.47263681592,259850.86324786325,NaN,NaN,NaN,NaN,NaN,NaN
2900000,200,200,141,1997.8535353535353,2952.9565217391305,0.9848484848484849,0.6884057971014492,28,28,-1,1,0,141,0,1.3623188405797102,266295.973,-1,-1,-1,141940.841025641,271357.49019607843,NaN,NaN,NaN,NaN,NaN,NaN
2950000,200,200,157,2287.0845771144277,2994.0382165605097,0.9850746268656716,0.6751592356687898,28,28,-1,1,0,157,0,1.4713375796178343,262780.008,-1,-1,-1,138852.07575757575,292475.6489361702,NaN,NaN,NaN,NaN,NaN,NaN
3000000,200,200,138,1973.02,2923.657142857143,0.985,0.7357142857142858,28,28,-1,1,0,138,0,1.45,261788.584,-1,-1,-1,131503.17766497462,261678.0404040404,NaN,NaN,NaN,NaN,NaN,NaN
3050000,200,200,133,1883.302564102564,2974.03125,0.9948717948717949,0.734375,28,28,-1,1,0,133,0,1.296875,263328.811,-1,-1,-1,142774.00515463916,274239.17821782175,NaN,NaN,NaN,NaN,NaN,NaN
3100000,200,200,169,2478.385,2959.751479289941,0.99,0.6449704142011834,28,28,-1,1,0,169,0,1.5266272189349113,258832.559,-1,-1,-1,117021.9898989899,254619.27472527474,NaN,NaN,NaN,NaN,NaN,NaN
3150000,200,200,135,2044.3465346534654,2930.6861313868612,0.9900990099009901,0.7591240875912408,28,28,-1,1,0,135,0,1.3211678832116789,256797.829,-1,-1,-1,127984.015,261191.8673469388,NaN,NaN,NaN,NaN,NaN,NaN
3200000,200,200,147,2096.8442211055276,2951.5890410958905,0.9949748743718593,0.726027397260274,28,28,-1,1,0,147,0,1.3424657534246576,252466.271,-1,-1,-1,118507.25757575757,252305.7741935484,NaN,NaN,NaN,NaN,NaN,NaN
3250000,200,200,157,2290.177339901478,2940.45,0.9753694581280788,0.675,28,28,-1,1,0,157,0,1.4875,249689.726,-1,-1,-1,123596.28787878787,257600.68421052632,NaN,NaN,NaN,NaN,NaN,NaN
3300000,200,200,154,2125.9396984924624,2980.6928104575163,0.9597989949748744,0.6666666666666666,28,28,-1,1,0,154,0,1.5816993464052287,252701.476,-1,-1,-1,118238.2722513089,232819.69072164947,NaN,NaN,NaN,NaN,NaN,NaN
3350000,200,200,144,2063.536945812808,2975.0272108843537,0.9704433497536946,0.6938775510204082,28,28,-1,1,0,144,0,1.4625850340136055,253432.769,-1,-1,-1,139940.62436548225,272953.49504950497,NaN,NaN,NaN,NaN,NaN,NaN
3400000,200,200,137,2000.6732673267327,2975.561151079137,0.9653465346534653,0.6690647482014388,28,28,-1,1,0,137,0,1.60431654676259,260586.82,-1,-1,-1,143495.33846153846,256711.84403669724,NaN,NaN,NaN,NaN,NaN,NaN
3450000,200,200,164,2367.343434343434,2928.895061728395,0.98989898989899,0.6666666666666666,28,28,-1,1,0,164,0,1.4382716049382716,257282.949,-1,-1,-1,121212.05612244898,263972.9222222222,NaN,NaN,NaN,NaN,NaN,NaN
3500000,200,200,159,2273.3553299492387,2921.5384615384614,0.9746192893401016,0.6923076923076923,28,28,-1,1,0,159,0,1.4294871794871795,255563.423,-1,-1,-1,139178.19270833334,300249.5842696629,NaN,NaN,NaN,NaN,NaN,NaN
3550000,200,200,180,2465.0492610837437,2955.6703296703295,0.9605911330049262,0.5714285714285714,28,28,-1,1,0,180,0,1.7032967032967032,256493.254,-1,-1,-1,126254.13846153846,251219.9693877551,NaN,NaN,NaN,NaN,NaN,NaN
3600000,200,200,175,2446.780612244898,2951.4912280701756,0.9693877551020408,0.6140350877192983,28,28,-1,1,0,175,0,1.5204678362573099,257008.191,-1,-1,-1,110248.56842105264,230189.3186813187,NaN,NaN,NaN,NaN,NaN,NaN
3650000,200,200,151,2326.830845771144,2991.176470588235,0.9850746268656716,0.6405228758169934,28,28,-1,1,0,151,0,1.5490196078431373,258851.909,-1,-1,-1,146583.0707070707,279071.6153846154,NaN,NaN,NaN,NaN,NaN,NaN
3700000,200,200,154,2097.2602040816328,2952.266666666667,0.9795918367346939,0.6066666666666667,28,28,-1,1,0,154,0,1.6,264126.138,-1,-1,-1,133927.23958333334,244895.52380952382,NaN,NaN,NaN,NaN,NaN,NaN
3750000,200,200,164,2321.766990291262,2949.9882352941177,0.9611650485436893,0.6235294117647059,28,28,-1,1,0,164,0,1.688235294117647,262713.382,-1,-1,-1,145071.88383838383,287242.33,NaN,NaN,NaN,NaN,NaN,NaN
3800000,200,200,164,2371.805,2930.390243902439,0.965,0.6097560975609756,28,28,-1,1,0,164,0,1.5731707317073171,264021.818,-1,-1,-1,135999.61139896372,262479.25,NaN,NaN,NaN,NaN,NaN,NaN
3850000,200,200,156,2099.4477611940297,2920.852564102564,0.9751243781094527,0.5833333333333334,28,28,-1,1,0,156,0,1.8269230769230769,268361.288,-1,-1,-1,151291.7857142857,272047.61467889906,NaN,NaN,NaN,NaN,NaN,NaN
3900000,200,200,147,2138.0812182741115,2909.158620689655,0.9796954314720813,0.6620689655172414,28,28,-1,1,0,147,0,1.5448275862068965,270812.379,-1,-1,-1,148912.84974093264,281766.4705882353,NaN,NaN,NaN,NaN,NaN,NaN
3950000,200,200,151,2137.415,2969.8344370860927,0.975,0.6026490066225165,28,28,-1,1,0,151,0,1.6026490066225165,275043.731,-1,-1,-1,157597.3641025641,281940.2385321101,NaN,NaN,NaN,NaN,NaN,NaN
4000000,200,200,176,2400.07,2948.04,0.945,0.5828571428571429,28,28,-1,1,0,176,0,1.68,276099.93,-1,-1,-1,143839.82539682538,280265.2268041237,NaN,NaN,NaN,NaN,NaN,NaN
4050000,200,200,163,2253.5786802030457,2943.285714285714,0.9543147208121827,0.5900621118012422,28,28,-1,1,0,163,0,1.6832298136645962,280366.235,-1,-1,-1,152740.34574468085,278788.2038834951,NaN,NaN,NaN,NaN,NaN,NaN
4100000,200,200,167,2358.7871287128714,2978.059171597633,0.9702970297029703,0.6094674556213018,28,28,-1,1,0,167,0,1.5917159763313609,277762.713,-1,-1,-1,135033.27551020408,267338.6060606061,NaN,NaN,NaN,NaN,NaN,NaN
4150000,200,200,181,2629.5346534653463,2931.3224043715845,0.9603960396039604,0.6174863387978142,28,28,-1,1,0,181,0,1.7540983606557377,270377.907,-1,-1,-1,130007.31958762887,283386.7415730337,NaN,NaN,NaN,NaN,NaN,NaN
4200000,200,200,174,2398.8040201005024,2963.6127167630057,0.9698492462311558,0.5664739884393064,28,28,-1,1,0,174,0,1.6647398843930636,270498.5,-1,-1,-1,128907.53886010362,246328.26732673266,NaN,NaN,NaN,NaN,NaN,NaN
4250000,200,200,177,2430.7475247524753,2972.72625698324,0.9405940594059405,0.5586592178770949,28,28,-1,1,0,177,0,1.7988826815642458,272614.606,-1,-1,-1,150797.45789473684,280897.2254901961,NaN,NaN,NaN,NaN,NaN,NaN
4300000,200,200,150,2111.316582914573,2947.261744966443,0.9698492462311558,0.5771812080536913,28,28,-1,1,0,150,0,1.5838926174496644,278513.201,-1,-1,-1,168898.0414507772,288471.8761061947,NaN,NaN,NaN,NaN,NaN,NaN
4350000,200,200,207,2748.6907216494847,2954.39,0.9020618556701031,0.505,28,28,-1,1,0,207,0,1.905,282264.712,-1,-1,-1,143899.18857142856,273721.2826086957,NaN,NaN,NaN,NaN,NaN,NaN
4400000,200,200,160,2349.4320388349515,2975.988023952096,0.9660194174757282,0.6047904191616766,28,28,-1,1,0,160,0,1.6287425149700598,280862.062,-1,-1,-1,149515.27638190956,280693.77358490566,NaN,NaN,NaN,NaN,NaN,NaN
4450000,200,200,189,2542.6927083333335,2961.497237569061,0.953125,0.5193370165745856,28,28,-1,1,0,189,0,1.707182320441989,283448.478,-1,-1,-1,148312.7868852459,276951.4285714286,NaN,NaN,NaN,NaN,NaN,NaN
4500000,200,200,232,3195.5714285714284,2920.6735537190084,0.9142857142857143,0.4834710743801653,28,28,-1,1,0,232,0,1.9834710743801653,278894.113,-1,-1,-1,130455.28645833333,269327.0430107527,NaN,NaN,NaN,NaN,NaN,NaN
4550000,200,200,150,2057.688442211055,2931.3175675675675,0.9597989949748744,0.5135135135135135,28,28,-1,1,0,150,0,1.8175675675675675,290210.976,-1,-1,-1,196717.19895287958,307975.2868852459,NaN,NaN,NaN,NaN,NaN,NaN
4600000,200,200,167,2352.8029556650245,2950.877192982456,0.9802955665024631,0.5964912280701754,28,28,-1,1,0,167,0,1.7251461988304093,285590.374,-1,-1,-1,143545.3015075377,280054.06862745096,NaN,NaN,NaN,NaN,NaN,NaN
4650000,200,200,213,2880.859375,2948.7241379310344,0.921875,0.5073891625615764,28,28,-1,1,0,213,0,1.7733990147783252,286123.871,-1,-1,-1,146654.3672316384,298365.7816091954,NaN,NaN,NaN,NaN,NaN,NaN
4700000,200,200,198,2591.825,2930.375,0.945,0.535,28,28,-1,1,0,198,0,1.815,283590.836,-1,-1,-1,147067.68783068782,292587.2947368421,NaN,NaN,NaN,NaN,NaN,NaN
4750000,200,200,180,2552.064676616915,2948.7430167597763,0.9502487562189055,0.547486033519553,28,28,-1,1,0,180,0,1.7318435754189945,282740.827,-1,-1,-1,156616.39267015707,296175.55445544556,NaN,NaN,NaN,NaN,NaN,NaN
4800000,200,200,198,2684.8564356435645,2957.6069651741295,0.9207920792079208,0.5223880597014925,28,28,-1,1,0,198,0,1.9900497512437811,283357.881,-1,-1,-1,166698.37634408602,316386.71428571426,NaN,NaN,NaN,NaN,NaN,NaN
4850000,200,200,228,2950.8214285714284,2996.15625,0.8877551020408163,0.4375,28,28,-1,1,0,228,0,2.0848214285714284,290132.95,-1,-1,-1,159882.5172413793,283873.0408163265,NaN,NaN,NaN,NaN,NaN,NaN
4900000,200,200,197,2568.820895522388,2946.318181818182,0.9303482587064676,0.51010101010101,28,28,-1,1,0,197,0,2.1464646464646466,291085.099,-1,-1,-1,148923.48128342247,278486.91,NaN,NaN,NaN,NaN,NaN,NaN
4950000,200,200,181,2413.7980295566504,2943.103260869565,0.9408866995073891,0.5271739130434783,28,28,-1,1,0,181,0,1.891304347826087,292693.461,-1,-1,-1,160216.89528795812,288692.7075471698,NaN,NaN,NaN,NaN,NaN,NaN
5000000,200,200,221,2865.0710659898477,2980.922374429224,0.8781725888324873,0.4611872146118721,28,28,-1,1,0,221,0,2.095890410958904,298474.454,-1,-1,-1,171369.10404624278,305637.6804123711,NaN,NaN,NaN,NaN,NaN,NaN
5050000,200,200,177,2450.990049751244,2961.8988764044943,0.9552238805970149,0.5674157303370787,28,28,-1,1,0,177,0,1.7808988764044944,295362.858,-1,-1,-1,150084.36458333334,288161.98,NaN,NaN,NaN,NaN,NaN,NaN
5100000,200,200,188,2547.6984924623116,2931.4139784946237,0.9547738693467337,0.553763440860215,28,28,-1,1,0,188,0,1.7043010752688172,289786.686,-1,-1,-1,134572.67368421052,269145.34736842103,NaN,NaN,NaN,NaN,NaN,NaN
5150000,200,200,175,2390.4455445544554,2922.64406779661,0.9306930693069307,0.5536723163841808,28,28,-1,1,0,175,0,1.926553672316384,291412.108,-1,-1,-1,169953.44680851063,307223.53846153844,NaN,NaN,NaN,NaN,NaN,NaN
5200000,200,200,191,2600.344827586207,2966.298969072165,0.9359605911330049,0.5360824742268041,28,28,-1,1,0,191,0,1.8144329896907216,288758.525,-1,-1,-1,138563.86842105264,265930.6565656566,NaN,NaN,NaN,NaN,NaN,NaN
5250000,200,200,209,2592.918367346939,2970.029411764706,0.9081632653061225,0.46078431372549017,28,28,-1,1,0,209,0,2.156862745098039,293765.306,-1,-1,-1,173798.69101123596,306298.68316831684,NaN,NaN,NaN,NaN,NaN,NaN
5300000,200,200,169,2127.4010152284263,2957.0416666666665,0.9593908629441624,0.5059523809523809,28,28,-1,1,0,169,0,1.9523809523809523,299446.602,-1,-1,-1,164006.7513227513,271905.9298245614,NaN,NaN,NaN,NaN,NaN,NaN
5350000,200,200,204,2508.71921182266,2928.6878048780486,0.916256157635468,0.47804878048780486,28,28,-1,1,0,204,0,2.2536585365853656,300701.996,-1,-1,-1,163199.56451612903,294709.8932038835,NaN,NaN,NaN,NaN,NaN,NaN
5400000,200,200,223,2923.9,2988.0717488789237,0.89,0.4304932735426009,28,28,-1,1,0,223,0,2.1614349775784754,306850.634,-1,-1,-1,161269.11797752808,276018.29807692306,NaN,NaN,NaN,NaN,NaN,NaN
5450000,200,200,216,2941.39898989899,2993.9292452830186,0.8939393939393939,0.47641509433962265,28,28,-1,1,0,216,0,1.8962264150943395,307137.694,-1,-1,-1,166107.14689265538,309483.84210526315,NaN,NaN,NaN,NaN,NaN,NaN
5500000,200,200,201,2592.7363184079604,2966.2634146341466,0.9054726368159204,0.4878048780487805,28,28,-1,1,0,201,0,2.234146341463415,309911.725,-1,-1,-1,178204.8791208791,311858.53846153844,NaN,NaN,NaN,NaN,NaN,NaN
5550000,200,200,197,2594.0149253731342,2954.1472081218276,0.9253731343283582,0.49238578680203043,28,28,-1,1,0,197,0,1.984771573604061,309482.644,-1,-1,-1,162864.32258064515,294104.5048543689,NaN,NaN,NaN,NaN,NaN,NaN
5600000,200,200,219,2699.1306532663316,2887.6682027649767,0.9246231155778895,0.4470046082949309,28,28,-1,1,0,219,0,2.225806451612903,309724.598,-1,-1,-1,171588.25,312596.41584158415,NaN,NaN,NaN,NaN,NaN,NaN
5650000,200,200,255,3039.765,2943.0703125,0.9,0.3828125,28,28,-1,1,0,255,0,2.4921875,312822.042,-1,-1,-1,186574.23888888888,326052.06796116504,NaN,NaN,NaN,NaN,NaN,NaN
5700000,200,200,227,2841.9219512195123,2942.948275862069,0.9170731707317074,0.4482758620689655,28,28,-1,1,0,227,0,2.3663793103448274,309386.722,-1,-1,-1,170904.4840425532,318119.2376237624,NaN,NaN,NaN,NaN,NaN,NaN
