,meanAvailabilityFromY,meanAvailabilityFromY,meanAvailabilityFromY,meanAvailabilityFromY,meanAvailabilityFromY,meanAvailabilityFromY,meanAvailabilityFromY,,loadFromY,loadFromY,loadFromY,loadFromY,loadFromY,loadFromY,loadFromY,,meanTriesPerRequest,meanTriesPerRequest,meanTriesPerRequest,meanTriesPerRequest,meanTriesPerRequest,meanTriesPerRequest,meanTriesPerRequest,,meanResponseP1Availability,meanResponseP1Availability,meanResponseP1Availability,meanResponseP1Availability,meanResponseP1Availability,meanResponseP1Availability,meanResponseP1Availability,,meanResponseP2Availability,meanResponseP2Availability,meanResponseP2Availability,meanResponseP2Availability,meanResponseP2Availability,meanResponseP2Availability,meanResponseP2Availability,,meanResponseP3Availability,meanResponseP3Availability,meanResponseP3Availability,meanResponseP3Availability,meanResponseP3Availability,meanResponseP3Availability,meanResponseP3Availability,
3100000,0,0.015151515151515152,0.28,0.54,0.49,0.225,0.12,,200,595,200,1178,472,391,473,,1,1.9915682967959527,1,3.4727891156462585,17.614406779661017,1.8040712468193385,20.342494714587737,,NaN,NaN,NaN,NaN,0.2571428571428571,NaN,NaN,,NaN,NaN,NaN,NaN,0.5324675324675324,NaN,NaN,,NaN,NaN,NaN,NaN,0.7358490566037735,NaN,NaN,
3150000,0.01,0.024752475247524754,0.26,0.495,0.435,0.24875621890547264,0.11,,200,597,200,1170,475,381,473,,1,1.994991652754591,1,3.474402730375427,19.68,1.8141361256544504,22.198731501057082,,NaN,NaN,NaN,NaN,0.10144927536231885,NaN,NaN,,NaN,NaN,NaN,NaN,0.5466666666666666,NaN,NaN,,NaN,NaN,NaN,NaN,0.6964285714285714,NaN,NaN,
3200000,0.01,0.065,0.18,0.53,0.39,0.297029702970297,0.095,,200,581,200,1151,469,380,484,,1,1.9810671256454389,1,3.4417391304347826,20.982942430703623,1.8188976377952757,23.880165289256198,,NaN,NaN,NaN,NaN,0.047619047619047616,NaN,NaN,,NaN,NaN,NaN,NaN,0.40540540540540543,NaN,NaN,,NaN,NaN,NaN,NaN,0.7142857142857143,NaN,NaN,
3250000,0.035,0.075,0.185,0.48,0.32,0.2193877551020408,0.08673469387755102,,200,581,200,1101,470,409,473,,1,1.9759036144578312,1,3.4249547920434,21.853191489361702,1.8063725490196079,25.241014799154335,,NaN,NaN,NaN,NaN,0.015625,NaN,NaN,,NaN,NaN,NaN,NaN,0.43478260869565216,NaN,NaN,,NaN,NaN,NaN,NaN,0.4925373134328358,NaN,NaN,
3300000,0.03535353535353535,0.145,0.16,0.455,0.255,0.2736318407960199,0.0392156862745098,,200,569,200,1070,478,386,478,,1,1.9648506151142355,1,3.352996254681648,22.577405857740587,1.8113695090439277,25.90794979079498,,NaN,NaN,NaN,NaN,0.014084507042253521,NaN,NaN,,NaN,NaN,NaN,NaN,0.21875,NaN,NaN,,NaN,NaN,NaN,NaN,0.5538461538461539,NaN,NaN,
3350000,0.10945273631840796,0.208955223880597,0.11,0.42,0.23,0.24,0.025380710659898477,,200,548,200,1045,467,410,468,,1,1.947176684881603,1,3.3450236966824645,22.23340471092077,1.775609756097561,25.173076923076923,,NaN,NaN,NaN,NaN,0,NaN,NaN,,NaN,NaN,NaN,NaN,0.19736842105263158,NaN,NaN,,NaN,NaN,NaN,NaN,0.49206349206349204,NaN,NaN,
3400000,0.0845771144278607,0.19306930693069307,0.095,0.39,0.16,0.29411764705882354,0.005076142131979695,,200,564,200,948,478,387,484,,1,1.9558303886925794,1,3.201052631578947,22.13389121338912,1.7615384615384615,24.826446280991735,,NaN,NaN,NaN,NaN,0,NaN,NaN,,NaN,NaN,NaN,NaN,0.10810810810810811,NaN,NaN,,NaN,NaN,NaN,NaN,0.41379310344827586,NaN,NaN,
3450000,0.095,0.30808080808080807,0.075,0.38,0.215,0.27918781725888325,0.020202020202020204,,200,539,200,939,472,397,475,,1,1.9180633147113595,1,3.206382978723404,20.055084745762713,1.749367088607595,22.056842105263158,,NaN,NaN,NaN,NaN,0,NaN,NaN,,NaN,NaN,NaN,NaN,0.07575757575757576,NaN,NaN,,NaN,NaN,NaN,NaN,0.5671641791044776,NaN,NaN,
3500000,0.165,0.36318407960199006,0.08,0.43,0.165,0.3582089552238806,0,,200,527,200,798,472,365,478,,1,1.9015151515151516,1,3.00373599003736,18.546610169491526,1.7166212534059946,18.94560669456067,,NaN,NaN,NaN,NaN,0,NaN,NaN,,NaN,NaN,NaN,NaN,0,NaN,NaN,,NaN,NaN,NaN,NaN,0.55,NaN,NaN,
3550000,0.155,0.395,0.12,0.405,0.18,0.37,0,,200,515,200,787,473,350,470,,1,1.8932038834951457,1,2.9441624365482233,16.052854122621564,1.7057142857142857,15.75531914893617,,NaN,NaN,NaN,NaN,0,NaN,NaN,,NaN,NaN,NaN,NaN,0,NaN,NaN,,NaN,NaN,NaN,NaN,0.5454545454545454,NaN,NaN,
3600000,0.15,0.5172413793103449,0.125,0.4,0.195,0.41708542713567837,0,,200,485,200,729,478,344,471,,1,1.8422131147540983,1,2.86449864498645,13.725941422594142,1.7088235294117646,11.717622080679405,,NaN,NaN,NaN,NaN,0,NaN,NaN,,NaN,NaN,NaN,NaN,0,NaN,NaN,,NaN,NaN,NaN,NaN,0.6190476190476191,NaN,NaN,
3650000,0.20100502512562815,0.4900990099009901,0.135,0.435,0.205,0.45320197044334976,0,,200,488,200,691,476,339,479,,1,1.863265306122449,1,2.7626628075253254,11.132352941176471,1.73121387283237,8.711899791231733,,NaN,NaN,NaN,NaN,0,NaN,NaN,,NaN,NaN,NaN,NaN,0,NaN,NaN,,NaN,NaN,NaN,NaN,0.640625,NaN,NaN,
3700000,0.27722772277227725,0.5477386934673367,0.155,0.495,0.21,0.582089552238806,0,,200,457,200,602,476,285,470,,1,1.8092105263157894,1,2.619281045751634,9.844537815126051,1.6501766784452296,7.553191489361702,,NaN,NaN,NaN,NaN,0,NaN,NaN,,NaN,NaN,NaN,NaN,0,NaN,NaN,,NaN,NaN,NaN,NaN,0.6268656716417911,NaN,NaN,
3750000,0.3065326633165829,0.6206896551724138,0.16,0.53,0.25,0.5911330049261084,0,,200,447,200,571,471,266,478,,1,1.7844444444444445,1,2.42602495543672,6.416135881104034,1.6505576208178439,6.416317991631799,,NaN,NaN,NaN,NaN,0,NaN,NaN,,NaN,NaN,NaN,NaN,0,NaN,NaN,,NaN,NaN,NaN,NaN,0.7246376811594203,NaN,NaN,
3800000,0.30303030303030304,0.7738693467336684,0.215,0.565,0.295,0.6009852216748769,0,,200,396,200,543,472,267,471,,1,1.6987341772151898,1,2.481818181818182,2.6016949152542375,1.6336996336996337,4.556263269639066,,NaN,NaN,NaN,NaN,0,NaN,NaN,,NaN,NaN,NaN,NaN,0.0847457627118644,NaN,NaN,,NaN,NaN,NaN,NaN,0.7105263157894737,NaN,NaN,
3850000,0.2885572139303483,0.685,0.25,0.525,0.34,0.7193877551020408,0,,200,418,200,518,475,223,479,,1,1.7416267942583732,1,2.3576923076923078,2.4589473684210525,1.552511415525114,3.6659707724425887,,NaN,NaN,NaN,NaN,0,NaN,NaN,,NaN,NaN,NaN,NaN,0.208955223880597,NaN,NaN,,NaN,NaN,NaN,NaN,0.7714285714285715,NaN,NaN,
3900000,0.36318407960199006,0.79,0.2,0.555,0.34,0.7024390243902439,0,,200,389,200,496,481,209,474,,1,1.6683804627249357,1,2.248987854251012,2.733887733887734,1.5794392523364487,3.0738396624472575,,NaN,NaN,NaN,NaN,0,NaN,NaN,,NaN,NaN,NaN,NaN,0.32727272727272727,NaN,NaN,,NaN,NaN,NaN,NaN,0.7246376811594203,NaN,NaN,
3950000,0.4371859296482412,0.8365384615384616,0.285,0.47,0.325,0.8090452261306532,0,,200,367,200,418,475,170,477,,1,1.6346666666666667,1,2.0210280373831777,3.183157894736842,1.4823529411764707,2.7358490566037736,,NaN,NaN,NaN,NaN,0,NaN,NaN,,NaN,NaN,NaN,NaN,0.3333333333333333,NaN,NaN,,NaN,NaN,NaN,NaN,0.7213114754098361,NaN,NaN,
4000000,0.48258706467661694,0.8461538461538461,0.345,0.54,0.455,0.7980295566502463,0,,200,373,200,412,474,164,473,,1,1.6195652173913044,1,1.9927360774818401,1.7151898734177216,1.473053892215569,2.300211416490486,,NaN,NaN,NaN,NaN,0.1044776119402985,NaN,NaN,,NaN,NaN,NaN,NaN,0.45454545454545453,NaN,NaN,,NaN,NaN,NaN,NaN,0.875,NaN,NaN,
4050000,0.5979899497487438,0.8585365853658536,0.355,0.54,0.525,0.7783505154639175,0,,200,346,200,376,474,168,468,,1,1.5726495726495726,1,1.8026666666666666,1.8565400843881856,1.51875,2.1794871794871793,,NaN,NaN,NaN,NaN,0.23809523809523808,NaN,NaN,,NaN,NaN,NaN,NaN,0.6,NaN,NaN,,NaN,NaN,NaN,NaN,0.8524590163934426,NaN,NaN,
4100000,0.5472636815920398,0.9132653061224489,0.38,0.58,0.6,0.8325358851674641,0,,200,337,200,353,473,154,474,,1,1.5195195195195195,1,1.771830985915493,1.9238900634249472,1.509090909090909,2.0738396624472575,,NaN,NaN,NaN,NaN,0.4507042253521127,NaN,NaN,,NaN,NaN,NaN,NaN,0.6625,NaN,NaN,,NaN,NaN,NaN,NaN,0.7142857142857143,NaN,NaN,
4150000,0.6565656565656566,0.970873786407767,0.43,0.625,0.56,0.8512820512820513,0.32367149758454106,,200,294,200,340,409,140,430,,1,1.4133333333333333,1,1.6873156342182891,2.0455635491606716,1.3582089552238805,2.004576659038902,,NaN,NaN,NaN,NaN,0.5402298850574713,NaN,NaN,,NaN,NaN,NaN,NaN,0.6129032258064516,NaN,NaN,,NaN,NaN,NaN,NaN,0.5294117647058824,NaN,NaN,
4200000,0.6517412935323383,0.9695431472081218,0.445,0.525,0.55,0.9166666666666666,0.7696078431372549,,200,288,200,313,337,104,301,,1,1.3649122807017544,1,1.610062893081761,1.7309941520467835,1.3211009174311927,1.686084142394822,,NaN,NaN,NaN,NaN,0.5178571428571429,NaN,NaN,,NaN,NaN,NaN,NaN,0.5657894736842105,NaN,NaN,,NaN,NaN,NaN,NaN,0.5588235294117647,NaN,NaN,
4250000,0.6287128712871287,0.9752475247524752,0.525,0.525,0.51,0.9289340101522843,0.8627450980392157,,200,286,200,280,304,126,230,,1,1.3576388888888888,1,1.375,1.4333333333333333,1.2357723577235773,1.3476394849785407,,NaN,NaN,NaN,NaN,0.5813953488372093,NaN,NaN,,NaN,NaN,NaN,NaN,0.5344827586206896,NaN,NaN,,NaN,NaN,NaN,NaN,0.375,NaN,NaN,
4300000,0.7171717171717171,0.9605911330049262,0.525,0.555,0.545,0.9543147208121827,0.864321608040201,,200,273,200,294,277,120,219,,1,1.358695652173913,1,1.4657534246575343,1.417857142857143,1.2155172413793103,1.4311926605504588,,NaN,NaN,NaN,NaN,0.62,NaN,NaN,,NaN,NaN,NaN,NaN,0.47560975609756095,NaN,NaN,,NaN,NaN,NaN,NaN,0.5735294117647058,NaN,NaN,
4350000,0.775,0.9900497512437811,0.49,0.475,0.525,0.9257425742574258,0.8669950738916257,,200,261,200,272,259,123,202,,1,1.2595419847328244,1,1.4044117647058822,1.3038461538461539,1.2301587301587302,1.4271844660194175,,NaN,NaN,NaN,NaN,0.5666666666666667,NaN,NaN,,NaN,NaN,NaN,NaN,0.5362318840579711,NaN,NaN,,NaN,NaN,NaN,NaN,0.4788732394366197,NaN,NaN,
4400000,0.7688442211055276,1,0.61,0.515,0.525,0.9558823529411765,0.9246231155778895,,200,249,200,260,259,111,168,,1,1.2186234817813766,1,1.2775665399239544,1.3346153846153845,1.191304347826087,1.3855421686746987,,NaN,NaN,NaN,NaN,0.5909090909090909,NaN,NaN,,NaN,NaN,NaN,NaN,0.4492753623188406,NaN,NaN,,NaN,NaN,NaN,NaN,0.5384615384615384,NaN,NaN,
4450000,0.8009950248756219,1,0.565,0.505,0.54,0.9597989949748744,0.9705882352941176,,200,252,200,250,235,121,130,,1,1.2559055118110236,1,1.2459677419354838,1.1587982832618027,1.1416666666666666,1.2148148148148148,,NaN,NaN,NaN,NaN,0.6231884057971014,NaN,NaN,,NaN,NaN,NaN,NaN,0.5223880597014925,NaN,NaN,,NaN,NaN,NaN,NaN,0.46875,NaN,NaN,
4500000,0.8407960199004975,1,0.57,0.54,0.545,0.9545454545454546,0.945273631840796,,200,234,200,235,236,116,117,,1,1.145922746781116,1,1.1567796610169492,1.1799163179916319,1.1929824561403508,1.1965811965811965,,NaN,NaN,NaN,NaN,0.5846153846153846,NaN,NaN,,NaN,NaN,NaN,NaN,0.5866666666666667,NaN,NaN,,NaN,NaN,NaN,NaN,0.45,NaN,NaN,
4550000,0.8557213930348259,0.9950248756218906,0.555,0.52,0.545,0.9802955665024631,0.9693877551020408,,200,227,200,228,238,104,103,,1,1.131578947368421,1,1.1594827586206897,1.1983122362869199,1.0934579439252337,1.1,,NaN,NaN,NaN,NaN,0.4444444444444444,NaN,NaN,,NaN,NaN,NaN,NaN,0.5942028985507246,NaN,NaN,,NaN,NaN,NaN,NaN,0.5882352941176471,NaN,NaN,
4600000,0.8944723618090452,1,0.54,0.58,0.535,0.9897959183673469,0.9748743718592965,,200,225,200,221,217,89,104,,1,1.12,1,1.1090909090909091,1.1090909090909091,1.0705882352941176,1.145631067961165,,NaN,NaN,NaN,NaN,0.5079365079365079,NaN,NaN,,NaN,NaN,NaN,NaN,0.547945205479452,NaN,NaN,,NaN,NaN,NaN,NaN,0.546875,NaN,NaN,
4650000,0.865,1,0.55,0.535,0.515,0.9752475247524752,0.9852216748768473,,200,218,200,218,217,106,100,,1,1.091743119266055,1,1.0825688073394495,1.0972222222222223,1.0740740740740742,1.029126213592233,,NaN,NaN,NaN,NaN,0.5531914893617021,NaN,NaN,,NaN,NaN,NaN,NaN,0.47297297297297297,NaN,NaN,,NaN,NaN,NaN,NaN,0.5316455696202531,NaN,NaN,
4700000,0.9346733668341709,1,0.53,0.54,0.475,0.9848484848484849,0.9849246231155779,,200,216,200,214,216,114,83,,1,1.0783410138248848,1,1.0833333333333333,1.069767441860465,1.045045045045045,1.048780487804878,,NaN,NaN,NaN,NaN,0.4,NaN,NaN,,NaN,NaN,NaN,NaN,0.5217391304347826,NaN,NaN,,NaN,NaN,NaN,NaN,0.5178571428571429,NaN,NaN,
4750000,0.96,1,0.55,0.585,0.55,0.9849246231155779,0.9900497512437811,,200,207,200,208,207,97,99,,1,1.0339805825242718,1,1.038647342995169,1.0338164251207729,1.0824742268041236,1.04,,NaN,NaN,NaN,NaN,0.5967741935483871,NaN,NaN,,NaN,NaN,NaN,NaN,0.5076923076923077,NaN,NaN,,NaN,NaN,NaN,NaN,0.547945205479452,NaN,NaN,
4800000,0.9800995024875622,1,0.545,0.535,0.55,1,0.9949748743718593,,200,205,200,208,204,86,108,,1,1.0289855072463767,1,1.0384615384615385,1.024390243902439,1.0108695652173914,1.0467289719626167,,NaN,NaN,NaN,NaN,0.4647887323943662,NaN,NaN,,NaN,NaN,NaN,NaN,0.6119402985074627,NaN,NaN,,NaN,NaN,NaN,NaN,0.5806451612903226,NaN,NaN,
4850000,0.9850746268656716,1,0.57,0.54,0.56,1,1,,200,205,200,204,206,91,83,,1,1.0246305418719213,1,1.019704433497537,1.0289855072463767,1,1.0116279069767442,,NaN,NaN,NaN,NaN,0.509090909090909,NaN,NaN,,NaN,NaN,NaN,NaN,0.5833333333333334,NaN,NaN,,NaN,NaN,NaN,NaN,0.5753424657534246,NaN,NaN,
4900000,0.9797979797979798,1,0.54,0.545,0.525,0.9949494949494949,0.995,,200,202,200,203,204,88,88,,1,1.00990099009901,1,1.0147058823529411,1.019704433497537,1.0348837209302326,1.0113636363636365,,NaN,NaN,NaN,NaN,0.4444444444444444,NaN,NaN,,NaN,NaN,NaN,NaN,0.5142857142857142,NaN,NaN,,NaN,NaN,NaN,NaN,0.6119402985074627,NaN,NaN,
4950000,0.9950738916256158,1,0.54,0.58,0.57,1,1,,200,201,200,200,200,96,94,,1,1.004950495049505,1,1,1,1,1,,NaN,NaN,NaN,NaN,0.5753424657534246,NaN,NaN,,NaN,NaN,NaN,NaN,0.5833333333333334,NaN,NaN,,NaN,NaN,NaN,NaN,0.5454545454545454,NaN,NaN,
5000000,1,1,0.52,0.53,0.555,1,1,,200,200,200,200,200,92,108,,1,1,1,1,1,1.0105263157894737,1,,NaN,NaN,NaN,NaN,0.6271186440677966,NaN,NaN,,NaN,NaN,NaN,NaN,0.5694444444444444,NaN,NaN,,NaN,NaN,NaN,NaN,0.4782608695652174,NaN,NaN,
5050000,1,1,0.55,0.585,0.56,1,1,,200,200,200,201,201,87,93,,1,1,1,1.0049751243781095,1,1,1,,NaN,NaN,NaN,NaN,0.532258064516129,NaN,NaN,,NaN,NaN,NaN,NaN,0.5774647887323944,NaN,NaN,,NaN,NaN,NaN,NaN,0.5671641791044776,NaN,NaN,
5100000,1,1,0.54,0.48,0.54,1,1,,200,201,200,200,202,101,105,,1,1.005,1,1,1.0148514851485149,1,1,,NaN,NaN,NaN,NaN,0.5070422535211268,NaN,NaN,,NaN,NaN,NaN,NaN,0.58,NaN,NaN,,NaN,NaN,NaN,NaN,0.5443037974683544,NaN,NaN,
5150000,0.985,1,0.545,0.565,0.48,1,0.9949494949494949,,200,200,200,201,202,95,96,,1,1,1,1.005,1.0099502487562189,1,1.0106382978723405,,NaN,NaN,NaN,NaN,0.41379310344827586,NaN,NaN,,NaN,NaN,NaN,NaN,0.4603174603174603,NaN,NaN,,NaN,NaN,NaN,NaN,0.5443037974683544,NaN,NaN,
5200000,0.9899497487437185,1,0.6,0.475,0.545,0.9949494949494949,0.9950738916256158,,200,205,200,202,207,102,102,,1,1.019704433497537,1,1.00990099009901,1.029126213592233,1.02,1.019047619047619,,NaN,NaN,NaN,NaN,0.5076923076923077,NaN,NaN,,NaN,NaN,NaN,NaN,0.5671641791044776,NaN,NaN,,NaN,NaN,NaN,NaN,0.5588235294117647,NaN,NaN,
5250000,0.9850746268656716,1,0.58,0.59,0.505,0.9950248756218906,0.9948717948717949,,200,201,200,203,205,104,111,,1,1.00990099009901,1,1.0147058823529411,1.0245098039215685,1.019047619047619,1.009433962264151,,NaN,NaN,NaN,NaN,0.5147058823529411,NaN,NaN,,NaN,NaN,NaN,NaN,0.4426229508196721,NaN,NaN,,NaN,NaN,NaN,NaN,0.5492957746478874,NaN,NaN,
5300000,0.96,1,0.485,0.58,0.575,0.9753694581280788,0.9950738916256158,,200,209,200,210,206,107,103,,1,1.0384615384615385,1,1.0432692307692308,1.0288461538461537,1.0727272727272728,1.0188679245283019,,NaN,NaN,NaN,NaN,0.5540540540540541,NaN,NaN,,NaN,NaN,NaN,NaN,0.5576923076923077,NaN,NaN,,NaN,NaN,NaN,NaN,0.6081081081081081,NaN,NaN,
5350000,0.955,1,0.545,0.53,0.54,0.98,0.9851485148514851,,200,213,200,214,212,92,101,,1,1.0700934579439252,1,1.0694444444444444,1.0657276995305165,1.065217391304348,1.1067961165048543,,NaN,NaN,NaN,NaN,0.4794520547945205,NaN,NaN,,NaN,NaN,NaN,NaN,0.45614035087719296,NaN,NaN,,NaN,NaN,NaN,NaN,0.6714285714285714,NaN,NaN,
5400000,0.9095477386934674,1,0.485,0.51,0.52,0.9949494949494949,0.99,,200,216,200,223,223,92,117,,1,1.0700934579439252,1,1.1085972850678734,1.1131221719457014,1.0444444444444445,1.0598290598290598,,NaN,NaN,NaN,NaN,0.5,NaN,NaN,,NaN,NaN,NaN,NaN,0.5178571428571429,NaN,NaN,,NaN,NaN,NaN,NaN,0.5394736842105263,NaN,NaN,
5450000,0.875,1,0.48,0.52,0.545,1,0.9792746113989638,,200,217,200,219,222,103,130,,1,1.1004566210045663,1,1.091324200913242,1.1121076233183858,1.099009900990099,1.056910569105691,,NaN,NaN,NaN,NaN,0.5675675675675675,NaN,NaN,,NaN,NaN,NaN,NaN,0.4838709677419355,NaN,NaN,,NaN,NaN,NaN,NaN,0.578125,NaN,NaN,
5500000,0.89,1,0.56,0.52,0.525,0.9900990099009901,0.9707317073170731,,200,229,200,218,232,99,105,,1,1.13215859030837,1,1.1,1.1521739130434783,1.0495049504950495,1.1545454545454545,,NaN,NaN,NaN,NaN,0.5217391304347826,NaN,NaN,,NaN,NaN,NaN,NaN,0.4838709677419355,NaN,NaN,,NaN,NaN,NaN,NaN,0.5652173913043478,NaN,NaN,
5550000,0.8159203980099502,1,0.55,0.58,0.555,0.9752475247524752,0.9507389162561576,,200,246,200,240,227,114,108,,1,1.2081632653061225,1,1.1906779661016949,1.1359649122807018,1.1206896551724137,1.2162162162162162,,NaN,NaN,NaN,NaN,0.5588235294117647,NaN,NaN,,NaN,NaN,NaN,NaN,0.43636363636363634,NaN,NaN,,NaN,NaN,NaN,NaN,0.6363636363636364,NaN,NaN,
5600000,0.8140703517587939,0.9849246231155779,0.54,0.495,0.535,0.9484536082474226,0.9536082474226805,,200,256,200,252,248,127,128,,1,1.2549019607843137,1,1.2450592885375493,1.2131147540983607,1.2396694214876034,1.1721311475409837,,NaN,NaN,NaN,NaN,0.6351351351351351,NaN,NaN,,NaN,NaN,NaN,NaN,0.46153846153846156,NaN,NaN,,NaN,NaN,NaN,NaN,0.4918032786885246,NaN,NaN,
5650000,0.7960199004975125,0.9901477832512315,0.56,0.505,0.455,0.9502487562189055,0.9271844660194175,,200,246,200,267,258,136,123,,1,1.2329317269076305,1,1.3132075471698113,1.2692307692307692,1.2262773722627738,1.2093023255813953,,NaN,NaN,NaN,NaN,0.5373134328358209,NaN,NaN,,NaN,NaN,NaN,NaN,0.38028169014084506,NaN,NaN,,NaN,NaN,NaN,NaN,0.45161290322580644,NaN,NaN,
5700000,0.7185929648241206,0.9794871794871794,0.515,0.57,0.52,0.9396984924623115,0.923469387755102,,200,262,200,274,258,121,121,,1,1.272373540856031,1,1.3759124087591241,1.3046875,1.25,1.435897435897436,,NaN,NaN,NaN,NaN,0.5735294117647058,NaN,NaN,,NaN,NaN,NaN,NaN,0.5223880597014925,NaN,NaN,,NaN,NaN,NaN,NaN,0.46153846153846156,NaN,NaN,
5750000,0.7178217821782178,0.9853658536585366,0.6,0.52,0.585,0.9019607843137255,0.9128205128205128,,200,270,200,304,278,134,143,,1,1.3163636363636364,1,1.5460526315789473,1.3843416370106763,1.3357664233576643,1.3333333333333333,,NaN,NaN,NaN,NaN,0.5972222222222222,NaN,NaN,,NaN,NaN,NaN,NaN,0.631578947368421,NaN,NaN,,NaN,NaN,NaN,NaN,0.5352112676056338,NaN,NaN,
5800000,0.6532663316582915,0.9540816326530612,0.53,0.54,0.545,0.8871794871794871,0.9215686274509803,,200,294,200,300,315,157,131,,1,1.4068965517241379,1,1.4682274247491638,1.5884244372990353,1.3311258278145695,1.3759398496240602,,NaN,NaN,NaN,NaN,0.6461538461538462,NaN,NaN,,NaN,NaN,NaN,NaN,0.48484848484848486,NaN,NaN,,NaN,NaN,NaN,NaN,0.5072463768115942,NaN,NaN,
5850000,0.6080402010050251,0.9494949494949495,0.53,0.52,0.535,0.8676470588235294,0.9238578680203046,,200,303,200,335,303,145,141,,1,1.4318936877076411,1,1.7,1.5,1.2649006622516556,1.3211678832116789,,NaN,NaN,NaN,NaN,0.5230769230769231,NaN,NaN,,NaN,NaN,NaN,NaN,0.5151515151515151,NaN,NaN,,NaN,NaN,NaN,NaN,0.5652173913043478,NaN,NaN,
5900000,0.62,0.945273631840796,0.46,0.475,0.51,0.8888888888888888,0.8634146341463415,,200,310,200,327,313,121,152,,1,1.4437299035369775,1,1.6554878048780488,1.5224358974358974,1.347457627118644,1.7924528301886793,,NaN,NaN,NaN,NaN,0.5,NaN,NaN,,NaN,NaN,NaN,NaN,0.5,NaN,NaN,,NaN,NaN,NaN,NaN,0.532258064516129,NaN,NaN,
5950000,0.555,0.9095477386934674,0.56,0.48,0.585,0.8529411764705882,0.8527918781725888,,200,323,200,360,340,140,165,,1,1.5,1,1.734072022160665,1.7603550295857988,1.5103448275862068,1.7901234567901234,,NaN,NaN,NaN,NaN,0.6125,NaN,NaN,,NaN,NaN,NaN,NaN,0.5692307692307692,NaN,NaN,,NaN,NaN,NaN,NaN,0.5636363636363636,NaN,NaN,
6000000,0.5522388059701493,0.8960396039603961,0.485,0.605,0.54,0.8527918781725888,0.805,,200,331,200,388,381,152,200,,1,1.5225225225225225,1,1.8485639686684072,1.976063829787234,1.472972972972973,1.8934010152284264,,NaN,NaN,NaN,NaN,0.6349206349206349,NaN,NaN,,NaN,NaN,NaN,NaN,0.5,NaN,NaN,,NaN,NaN,NaN,NaN,0.4935064935064935,NaN,NaN,
6050000,0.485,0.8928571428571429,0.495,0.565,0.505,0.8308457711442786,0.82,,200,339,200,432,406,167,197,,1,1.5223880597014925,1,2.0162037037037037,1.9338235294117647,1.5119047619047619,1.86,,NaN,NaN,NaN,NaN,0.48,NaN,NaN,,NaN,NaN,NaN,NaN,0.4925373134328358,NaN,NaN,,NaN,NaN,NaN,NaN,0.5517241379310345,NaN,NaN,
6100000,0.445,0.87,0.55,0.52,0.51,0.806930693069307,0.797979797979798,,200,354,200,440,455,158,216,,1,1.5819209039548023,1,2.032332563510393,2.151111111111111,1.49375,2.047169811320755,,NaN,NaN,NaN,NaN,0.5806451612903226,NaN,NaN,,NaN,NaN,NaN,NaN,0.4782608695652174,NaN,NaN,,NaN,NaN,NaN,NaN,0.4782608695652174,NaN,NaN,
6150000,0.4271356783919598,0.7360406091370558,0.465,0.545,0.485,0.7239583333333334,0.7512437810945274,,200,397,200,475,469,193,226,,1,1.6751269035532994,1,2.2442105263157894,2.4712153518123667,1.6054054054054054,2.2787610619469025,,NaN,NaN,NaN,NaN,0.46551724137931033,NaN,NaN,,NaN,NaN,NaN,NaN,0.5324675324675324,NaN,NaN,,NaN,NaN,NaN,NaN,0.4461538461538462,NaN,NaN,
6200000,0.38190954773869346,0.7839195979899497,0.49,0.53,0.495,0.6633663366336634,0.7609756097560976,,200,390,200,494,476,212,264,,1,1.6658097686375322,1,2.18989898989899,2.619747899159664,1.6338028169014085,2.6816479400749063,,NaN,NaN,NaN,NaN,0.5,NaN,NaN,,NaN,NaN,NaN,NaN,0.4852941176470588,NaN,NaN,,NaN,NaN,NaN,NaN,0.5,NaN,NaN,
6250000,0.35323383084577115,0.755,0.58,0.485,0.535,0.7236180904522613,0.7025641025641025,,200,386,200,535,474,201,320,,1,1.66580310880829,1,2.444649446494465,2.630801687763713,1.6567164179104477,3.045307443365696,,NaN,NaN,NaN,NaN,0.49230769230769234,NaN,NaN,,NaN,NaN,NaN,NaN,0.5217391304347826,NaN,NaN,,NaN,NaN,NaN,NaN,0.5909090909090909,NaN,NaN,
6300000,0.3034825870646766,0.5829145728643216,0.525,0.5,0.5,0.7729468599033816,0.7461928934010152,,200,451,200,604,478,150,309,,1,1.788888888888889,1,2.5289115646258504,3.514644351464435,1.585987261146497,3.3896103896103895,,NaN,NaN,NaN,NaN,0.48717948717948717,NaN,NaN,,NaN,NaN,NaN,NaN,0.5666666666666667,NaN,NaN,,NaN,NaN,NaN,NaN,0.45161290322580644,NaN,NaN,
6350000,0.26,0.5763546798029556,0.555,0.49,0.61,0.6834170854271356,0.6682692307692307,,200,447,200,637,469,200,421,,1,1.8,1,2.702660406885759,3.624733475479744,1.586734693877551,4.127098321342926,,NaN,NaN,NaN,NaN,0.59375,NaN,NaN,,NaN,NaN,NaN,NaN,0.5857142857142857,NaN,NaN,,NaN,NaN,NaN,NaN,0.6515151515151515,NaN,NaN,
