,meanAvailabilityFromY,meanAvailabilityFromY,meanAvailabilityFromY,meanAvailabilityFromY,meanAvailabilityFromY,,meanResponseAge,meanResponseAge,meanResponseAge,meanResponseAge,meanResponseAge,
,A - Naive,E - RequestCaching,F - AsyncCacheLoading,H - Retries,I - InfiniteRetries,,A - Naive,E - RequestCaching,F - AsyncCacheLoading,H - Retries,I - InfiniteRetries,
9350000,0.736318407960199,0.855,0.525,0.995049504950495,0.9797979797979798,,0,164085.69005847952,173729.85714285713,162971.71144278607,130267.13402061856,
9400000,0.63,0.812807881773399,0.595,0.9845360824742269,0.9597989949748744,,0,184782.63636363635,187570.1092436975,170145.86387434555,151625.58115183245,
9450000,0.49,0.7929292929292929,0.555,0.9509803921568627,0.934010152284264,,0,238431.5796178344,197429.43243243243,179854.70103092783,159752.01086956522,
9500000,0.36180904522613067,0.7014925373134329,0.475,0.9047619047619048,0.8426395939086294,,0,246435.4609929078,223827.52631578947,196210.58479532163,207085.8373493976,
9550000,0.27860696517412936,0.605,0.5,0.7942583732057417,0.8512820512820513,,0,283729.826446281,254564.5,227264.01204819276,192159.90361445784,
9600000,0.1717171717171717,0.65,0.55,0.7537688442211056,0.6,,0,351370.1076923077,275511.0909090909,299122.81333333335,276269.99166666664,
9650000,0.0945273631840796,0.6138613861386139,0.575,0.6458333333333334,0.5707317073170731,,0,434510.5483870968,348293.0869565217,329252.37096774194,384299.7948717949,
9700000,0.02,0.5198019801980198,0.46,0.5560975609756098,0.5594059405940595,,0,484679.58095238096,369729.60869565216,437579.8771929825,441225.7522123894,
9750000,0,0.5257731958762887,0.48,0.533678756476684,0.5188679245283019,,NaN,561492.0980392157,414850.125,475914.33009708737,516880.5272727273,
9800000,0.01015228426395939,0.415,0.53,0.5467980295566502,0.5074626865671642,,0,618043.9879518072,450520.11320754717,492614.9369369369,530245.8921568628,
9850000,0.039603960396039604,0.5317073170731708,0.58,0.6292682926829268,0.5078534031413613,,0,605093.3853211009,514597.8620689655,496804.6666666667,594825.9587628866,
9900000,0.135,0.6358974358974359,0.52,0.703125,0.5,,0,606304.1451612903,568093.6346153846,474727.4222222222,629914.193877551,
9950000,0.21608040201005024,0.5771144278606966,0.545,0.7607655502392344,0.4639175257731959,,0,567520.7672413794,559251.1284403669,402452.77987421385,661284.1444444444,
10000000,0.3613861386138614,0.6237623762376238,,0.8080808080808081,0.38190954773869346,,0,512296.99206349207,,377046.5875,709751.1578947369,
